score,likes,comment
3,38,예고편과 같은 스토리로 갔다면 얼마나 좋았을까… 수위도 조금 조절하고 했다면 흥행했을것같은데
5,39,내가 무슨 장르의 영화를 본 건지 뭘 본 건지 잘 모르겠다
2,41,범죄 스릴러물인 줄 알았는데 근본없는 sf 판타지네 ㅋㅋㅋㅋ
1,41,
1,41,
8,44,"혈액 소품의 퀄리티와 액션은 역대로 좋았으나 피가 콜라처럼 보이게 만든 허접한 고어연출.미트트레인, 마녀, 이벤트호라이즌, 킬빌 등의 수작들의 장점을섞고 섞고 섞다가 감독 스스로 길을 잃은 느낌.점점 나아지겠죠.전반전 연기력 멱살캐리어들로 인한 몰입감 좋음.이후 연기력 좋은 순서대로 사망.후반전 본인들 스스로도 왜 등장한건지 모르는거 같은 발연기 인물들만 남아서 어쩔줄 몰라하는 루즈함은 언제나 관객의 몫..So bad"
2,57,최근 본 영화중 최악의 영화내용 연출 어느것 하나 봐줄만한게 없슴
6,30,별로에요
2,33,잔인만 하면 재미 있는줄 아는 영화 걍 마녀의 3류 버전
2,34,맨정신으로 보기 힘들더군요 잔인한 거 잘 보는 편인데도
4,41,
10,48,연기력..스토리 짱 우리나라에서 첫시도 좋아요
8,67,아니 사람들이 하도 재미없다 재미없다 거리는데 고어장르 오랜만에 보고 싶어서 속는 셈 치고 그냥 아무기대없이 봤는데 생각보다 재밌어서 놀랬어요 ㅋㅋㅋ 좀 과한 장면도 몇개 있긴 했지만 시원시원하니 보기 좋았습니다.스토리도 전형적인 한국영화 신파 이딴거 없고 시원시원합니다 ㅋㅋㅋ 사이다 100개 먹은느낌.
4,27,저는 보다가 나왔어요
8,40,반전 많은 영화. 예상대로 흘러가지 않아 긴장감 가득
2,42,작품성을 헤치는 과한 폭력. 여러분 다 잊고 하나만 기억하세요.생명연장의 꿈.마무리 안되니 2탄 나올것처럼끝낸듯
4,49,너무 잔인해서 영화 500원 어치 봤어요
4,28,
1,35,
2,35,
10,39,잔인해요
10,47,한국영화가 다양한 시도로 한계를 넘는 선에 있다면 늑대사냥도 그 선위에 정확히 한 점을 찍은것같다. 모든 배우들이 소비되는게 충격적이긴 했지만 충분히 자기역할 다 하고 퇴근하는 모습에 기립박수 쳐 주고 싶고 지나친 서사를 부여하지 않아 담백하다. 스토리 설명이 친절하지 않아 프리퀄이 시급하다. 난 궁금한게 많고 도일이가 궁금하다
1,26,여러분의 정신 건강 챙기세요.
6,29,처음엔 필요이상으로 잔인하다싶었는데 피 칠갑하고 내뿜는게 점점 볼수록 적응되고 또 과해서인지 오히려 특수효과를 보고 있구나 싶었음. 영화장르나 내용전개도 내가 예측한대로 흘러가지 않았는데 이게 반전매력이라기보단 산으로 가는 느낌같았음.
8,34,영화 잘봤습니다 영화 잘봤습니다.
1,45,잔인... 그냥 끝!! 사람을 그냥 벌레 잡는것 처럼 그냥 죽임... 그리고 보기 역겨움!!!
1,53,와~ 영화보면서 평점쓰긴 처음... 어디서 타는 냄새 안나요? 투자자들 돈이 불타고 있잖아요. (알바ㅅㄲ들 때문에 5점->1점 빵점은 없니?) ㅅㅂ 살려줘 아직도 40분이나 남았어...끝내 30분 남기고 그냥...
1,26,고어장면이 쓸데없이 과한 느낌이고 배우들 사망 타이밍이 너무 허망합니다. 잔인한 장면이 너무 많아서 되려 집중이 안됐네요. 영화보다가 감독이 누군지 궁금해진 적음 처음. 죄수 송환 프로젝트에 갑자기 일제시대 마루타가 등장해서 욱일승천기며 반일감정 조장하는건 지금 생각해도 뜬금없네 ㅋㅋㅋ
1,26,돈과 시간 버리고 싶은 사람 고고!!
6,26,감독님 이런 쌈마이 B급 장르는 한국에서 안팔려요 ㅠㅠ
6,27,보통이다가 별로였어요
4,28,잔인하기만 하고 내용이 참 애매하네요.
2,36,아.. 진심 보던사람들 다 나가고 난해한 영화였어요..
8,45,난 재밌게봄. 미술팀 고생 졸라했을듯
6,22,배우들이 고군분투하지만 장르물의 한계를 뛰어넘기엔 부족
3,23,"이유없는 잔인함, 맥락없는 스토리.. 굳이 돈주고 볼 영화는 아니었음."
2,25,
6,27,잔인하고... 잔인하다.... 특별히 볼 맛이 없다...
2,29,그런 배우들을 쓰고 이렇게 써먹다니. 예전 성냥팔이 소녀의 재림처럼 재앙인듯. 어이가 없는 영화. 아무것도 생각안남.
4,30,퇴장도 최소한 허무하지 않게 보내야지
1,34,고어액션 잘 보는 편인데 중반이후 장르가 바뀌면서 급식상하고 어이없는 스토리에 지루해서 진심 중간에 나오고 싶었음. 잔인함보다는 쓸데없이 피만 낭자함
1,35,그냥 내용 볼것 없는 그냥 잔인한 영화공포물은 아님
5,36,너무 잔인해서 비추합니다..
1,38,너무 잔인해요
10,44,"베에서 벌어지는 일이라 스케일도 크고, 이런 장르의 영화는 진짜 처음보는듯!"
10,46,생존 서바이벌의 새로운 장이 이제야 열렸다! 배우진과 감독님의 행보가 기대돼요!! 즐겁게 잘봤습니다.
10,53,아주 강렬한 인상을 남긴 늑대사냥였음배우연기는 말할것도 없음 보면서 긴장했는지 손에 땀이 다남!
6,21,
6,21,잔인하면서도 재밌게 만들수도 있었을텐데..
1,23,"진짜 몇년만에 극장에서 중간에 나왔다. 아까운 내 돈, 시간..."
7,24,그 분이 안나오셨음 더 재밌었을까?
4,28,"5점만점에 잔인함 5점, 액션 4.5점, 스토리빌드업 2점, 스토리텔링 2점추천하냐고 물으시면, 호불호 심하게 갈릴꺼 같네요후속편 예상하게 만들만한 엔딩이지만 기대는 전혀 안됩니다.차라리 초반 스토리라인을 쭉 이어가는게 훨씬 낫겠네요"
4,30,
2,31,돈보다도 시간이 아까움
10,41,진짜 1초도 눈을 뗄 수 없음! 몰입해서 영화를 본다는 게 어떤건지 이 영화 보면서 제대로 느낌! 진짜 bbb
2,20,7광구 + 무수단 + 써치(드라마) = 늑대사냥1. 방통위 심사가 어떤 방식으로 통과 되었는가?2. 정소민의 목적은 과연 무엇일까?3. 서인국은 과연 짝 궁댕이 였을까?4. 알파가 원펀맨일까? 아니면 성동일이 원펀맨인가?
5,20,뭘 보고 온 건지 모르겠음
5,20,극장보다 넷플에 더 잘 어울리는 영화
4,23,고어하고 고어하고 고어할뿐 그외에는 별거 없다 노잼
10,25,매니아층 공략 제대로 취향타는 피칠갑! 살상능력 최강~ 기 제대로 빨린다.한정된 공간에서 벌어진 이 어마무시한 사태는 어떻게 흘러갈지 후속편이 기대된다!
8,28,
2,38,
4,17,장르가 갑자기 바뀌어버려서 뭔가 싶었네요
2,19,스토리도 정의도 기승전결도 없고그전 잔인한 사람죽이기가 주 줄거리이다.강력 비추입니다
1,22,등장하는 캐릭터를 싹다 주겨버리는 매우 놀라운 영화
7,24,액션씬은 화려하고 좋았습니다 그런데..너무 잔인합니다 잔인한 영화 싫어하시는 분들에게는 비추드립니다
5,28,새로 시도하는 장르는 좋은데2시간짜리 예고편 보는 기분이라 불쾌했어요
4,28,"초반 15분은 눈 뜨고 보다가 나머지는 눈 감고 보았습니다,, 제가 느끼기엔 배우들 연기와 연출은 좋았으나 스토리가 탄탄하고 짜임새있진 않았어요."
10,36,큰 스크린과 빵빵한 사운드로 더 즐겼던 영화! 장동윤 배우 매력있어요..!
10,40,내가 알던 장동윤이 아님...액션도 잘 소화한다는 거 처음 알게되었어요서인국 연기 잘 하는 건 원래 알았는데 또 한번 알게되었습니다리뷰보고 갔는데 그렇게 망할 영화는 아닌 듯꽤 잔인하지만 꽤 흥미진진했어요
9,42,전개가 빠르고 몰입감 엄청남! 한국영화 특유의 클리셰는 좀 있지만 휘몰아치는 전개로 상쇄가능!
10,46,시작부터 끝까지 쉴틈없이 폭주하는 잔혹함!
5,22,생각보다 많이 잔인함. 잔인함에 비해 생각보다 잘 봐지긴 함. 요즘 노래가 두 곡 이어붙인 스탈이 유행이더니 영화도 그러함
8,24,
4,26,내용도없고그냥마녀패러디임ㅋㅋㅋ
2,28,별로임
7,37,전형적인 예고편이 망친영화 예고편만 보면 경찰vs범죄자였는데 괴물무쌍찍는영화일줄은...범죄자와 형사들간에 이야기를 좀 더 끌었다면 평점도 더 넢았을듯 연기자들은 매우 만족스럽스나.... 후속편은 안나올듯
10,37,화려한 액션씬 때문에 재밌게 봤습니다
10,42,놀라웠어 몰입도 좋아 러닝타임이 짧게 느껴졌어. 한국영화 중 이렇게 새로운 건 없었음
10,43,"고어물 보지를 못하지만, 반전의 반전 긴장을 늦추지 못하는 넘나 잼나는 영화였음! 대박나자 늑대사냥"
10,52,고어 장르 좋아해서 기대하면서 기다렸는데 만족스러움.. n탕 뛸 듯
4,17,이유없는 잔인함과 산만한 전개로 집중하기 어려웠음.
1,19,서인국 장동윤 배우 팬인데도 불구하고 끝까지 보기가 힘들었습니다. 의미없는 잔인한 이미지의 연속이 이렇게 불쾌하구나 처음 알았어요..
1,20,왤케 잔인해
7,21,나쁘진 않은데 너무 과하게 잔인하네요
2,23,정도껏 잔인해야지.. 스토리를 집어먹는 난잡한 잔임함입니다… 눈과 마음 정화시간 가져야 할 정도에요 보지마세요.. 배우들 연기는 훌륭한데 안타깝네요
8,46,서인국 존잘로만 알았는데 연기변신 넘 충격이었고 후반 스토리전개는 아쉬운점있지만? 신선함ㅋ 수위높은 액션이 끝없이 계속되서 눈뗄수없음 ㅋ재밌어요 센거 좋아하심 무조건보세요!!!!
6,13,전반부와 후반부의 연결이 너무 매끄럽지 못합니다. 소개를 통해 기대하던 장르와 영화의 후반부 내용이 달라 좀 더 황당하게 느껴지는 것 같습니다.
4,22,이건머.. 영화로 보기에는 시간과돈이 아깝...
8,14,"그냥 처음부터 장르가 범죄가 아니라, 마녀처럼 인체실험으로 신체각성한 집단들의 이야기라고 홍보를 했으면 어땠을까?? 단순한 범죄/액션 장르였으면, 안봤겠지만 남자판 마녀라고 해서 봤고, 후반부 액션연출은 재미있게 관람했음. 반전을 숨기기 위해 너무 과도하게 해서 진짜 이야기가 완전 묻힌 것 같아서 조금 아쉬움."
4,14,생각보다 너무 잔인한데 계속 반복되니 나중에는 무뎌져요 스토리가 유치해요
8,15,
5,16,마녀 남자판을 노린 것 같은 느낌? 근데 걍 징그럽기만 함. 분량에 비해 열연한 서인국.수위는 진짜 높음.
3,16,하드하드하아드보일드 프랑켄슈타인
3,20,김홍선표<마녀> 피바다버전
4,25,"아무래도 예고편 때문에 문제가 발생한 것 같아... 감독은 관객에게 ""헐 개반전""을 기대한 것 같은데 관객은 ""뭐야? 낚인거야?""가 되어비림.서인국을 기준으로 모든게 180도 바뀜. 예고..."
5,29,버스가 늦어서 못봤네 ㅋ 평 보니 못본게 다행이려나
4,33,
4,12,엔딩크레딧으로 올라가는 궁서체를 보고 나가다가 다시 확인했음
3,14,망망망
3,15,중간부터 산으로 가는 느낌
5,15,밑도 끝도 없이 잔인하기만 함
6,15,무자비한 폭력만 난무함
1,15,
6,23,마녀에 하드고어 버전??.
1,25,
7,27,잔인한 장면이 많긴 했으나 연기도 괜찮고 몰입해서 볼 수 있어 볼만했다.
1,27,
6,10,
2,11,무덕아....엑스트라만 나와서
10,12,
2,12,다들 이미지 변신 제대로 해서 새로웠다
5,13,너무 잔인하긴 했지만 지루하지는 않았습니다 ㅎㅎ
1,13,배우 캐스팅만 좋고 진짜 ....좀. 너무 잔인해요
3,15,고어물 좋아하지만 이건 아니야...
1,20,
7,30,두 눈 뜨고 보기 힘든 영화-.- 그래도 후속작은 궁금한 영화!
10,35,
6,8,말도 많고 탈도 많은 영화... 일단 이런 영화를 만들었다는거 자체만으로도 박수를 보냅니다... 이런거 시도가 쉽지 않았을텐데 뭔가 기반이 될만한 신호탄이 된거 같아서 그 부분은 참 좋았네요... 하지만 언제나 그렇듯 첫술에 배부를 수 없듯이... 이 영화도 아쉬운 부분 참 많습니다... 게다가 생각과는 다르게 진행되는게... 뭔가 좀 이해하기 어려웠었다 랄까요... 일단 이런 영화 시작은 하셨으니만큼 다음편도 영화로 꼭 나왔으면 좋겠습니다... 이 이야기의 끝맺음이 보고 싶어요...
5,10,
3,11,피를 너무 많이 봐서 눈이 피곤해짐ㅜ
4,11,죽어라 죽어 다 죽어라~
1,12,
4,12,잔인하네요
4,12,고어물인지 모르고 봤다면 매우 불호표가 많을 듯. 강강강 모드라 잔인한 묘사외에 긴장감 느낄 수 없었다
6,13,피가 너무 지나치게 나와서 피로했어요.
5,16,액션은 좋은데..액션만 좋은것 같고..애초에 홍보 방향이 잘못된게 아닐까..
6,17,잔인한 편입니다. 초반은 나름 흥미진진
4,26,
2,49,"마녀가 재밌었다면 호, 그게 아니라면 불호일 듯. 예고편으로 장난친 게 너무 괘씸..."
7,8,임팩트 있는 연출과 배우들의 연기는 참 좋았지만 쓸데없이 긴 호흡의 장면이 너무 많음.
5,11,2편이 나오지 않는 이상 무슨 내용인지 이해를 할 수 없다 그냥 피만 나오는 영화... 분수같이... 피가 스프링쿨러처럼 나온다. 영화관에 나 혼자였는데... 오직 나 하나만을 위해 피를 2.5톤 뿌린 거다
6,11,
3,13,기대랑 너무 달랐음
5,13,음... 아숩다 아수워
5,15,서인국이 돋보인 영화였어요.
4,16,스너프 필름을 꼭 120억 들여야 했냐??
7,17,그저 잔인함을 보여주기 위한 영화네요
6,6,
7,7,극장에서 본 영화중에 이렇게 피가 많이나온 작품이 있었나 싶을정도.
5,9,쓸데없이 잔인하다는 게 단점.
7,9,잔인하긴 하지만 긴장감 같은거는 좋아서 만족스러웠습니다
5,10,처음 그대로 긴장감을 유지하는 시나리오였더라면 좋았을 텐데 핀트가 바뀌는 그 지점 이후부터 급속히 흥미를 잃어버리다.
4,11,"작품 내 긴장을 유발하는 대결 구도가 자주 바뀜, 정신없음. 요즘 cj가 관객들을 뭘로 보고 이런 영화를 내보내는지.."
5,11,
6,12,후반부터 재미가 반감되었어요.
4,14,"쓸데없이 잔인하고 개연성도 없고, 무엇보다 재미가 없다"
5,14,
8,20,OOO기에 미친 스토리
8,26,
4,28,ㅇㅇ물이면 그렇다고 미리 홍보 좀 해주세요 ㅠㅠ
3,36,제 취향과는 맞지 않네요
1,50,"사냥 실패, 1점도 아까운 작품"
10,5,늑대사냥 잔인하네요..
5,5,너무 많은 걸 담으려고 했다. 오히려 과거가 더 궁금한 영화
5,6,너무 잔인해서 화들짝 놀랐어요.. 영화 마무리가 2 나올 거 같던데 나오면 궁금하긴 할 거 같아요
6,6,6
2,7,영화 유튜버 리뷰에 낚여서 내 눈만 버림
7,7,하드한 액션 취향고어물에 거부감 없음이런 분이라면 볼 만 합니다.
7,7,고어팬으로서는 나름 맘에 든 영화였네요~ㅎㅎㅎ하지만 ㅇㅍ등장은....너무나도 갑툭튀...내용이 산으로 갈줄이냐 ㅋㅋㅋ
10,8,잔인하기가 아주 그냥 할리우듯 뺨을 때립니다.
1,8,그냥 재미도 없고 잔인하기만 함
8,8,고어한 부분이 실제로 당했을 때를 현실적으로 보여준다는 생각이 들기도 하고 홍보를 다른 부분에 초점을 맞춰서 했다면 더 좋았을 것 같네요
3,8,잔인합니다. 좀 스토리는 이해가 안되고
4,9,판 짜는 게 너무 오래 걸린다
4,9,마녀한테 못된 것만 배웠네
3,9,"쓸데없이 잔인함, 이렇게 잔인하게 만들었어요! 라고 어필하는 느낌.."
1,9,
1,10,이영화를 보지 않은 누군가에게 이영화의 스토리를 설명할때 뭐라고 해야하는걸까?내용도 없이 그냥 펑펑 다 터져 죽는다는 생각밖에 들지 않은 영화 그리고 중간쯤 동성애적 요소는 왜 있는건지 이해불가 영화보는 내내 기분만 더러웠던 영화 영화 중간에 어이가 없어서 평점을 찾아본 영화 상영시간이 안맞아서 더부티크에서 본 내자신이 원망스럽고 돈아까운 영화
6,10,조금 잔인했지만 새로운 장르라 만족했어요
1,11,"뭘 보여 주려고 하는지 모르는 영화, 장르가 뒤섞이고.."
1,11,와 영화를 이렇게 망칠 수 있구나 하는 전개...
1,12,어깨너머 고어물을 배우고 만든 코미디 영화
7,13,호볼호가 갈릴거같은데 나쁘지 않았음
7,13,너무 잔인한데 다음편이 궁금해서 기대된다.
8,13,
7,14,영화 일부 스토리에서 답답함이 느껴지지만 한국영화가 이런 영화도 아직도 제작이 가능하구나 희망이 생김
6,14,피가 넘치는데 내용은 아쉽네요.
4,16,"국내에서 슬래셔 무비를 만들었다는 것이 특이하지만, 극장용이라고 하기엔 뭔가 빈약해보이네요 ㅠ"
6,18,단순하고 명확한 목표를 가진 영화이며 결국 목표를 달성했습니다
4,30,ott로보세요 아니면 할인쿠폰으로 보시던가요 제값주고보면 슬픕니다
7,33,잔인하지만 다들 연기 잘해서 재밌게 봤어요
7,6,잔인한 장면이 너무 많았어요.
6,6,대사와 디렉팅때문인지 몇몇 배우들은 정말 안어울렸고 효과음도 너무 튀었습니다 고어라기엔 피만 많이 나와서 다소 실망했습니다.
8,7,너무 피칠갑이 아니었다면 평이 더 좋았을 듯. 스토리와 흐름도 흥미로웠음. 후속편 기다려짐.
6,7,몹시도 잔인한 영화였습니다.
5,8,서인국 탈옥까지가 가장 멋진!
7,9,"중간에 장르가 확 바뀌는데, 뭐지.. 했다가 나름 괜찮았어요 ㅎ"
8,9,배우들 연기열현과 서인국 배우의 첫악역연기 너무 강렬하게 각인되는 영화입니다
5,9,"단순히 고어함만이 문제는 아니다.2편만을 위한 스토리 진행,의미 없는 캐릭터들 등의 문제가 산재한다."
2,10,잔인하기만 한 영화....무슨 내용을 담고 싶은지 모르겠음..
1,10,유치하고 저질이다 굉장히 잔인해서 영화중간에 탈주했음
6,10,초반이 재밌음
8,10,장르물에 충실한 쏘쏘한영화중간중간 약간의 설명충이 아쉽
1,11,늑대사냥 재미없어요
6,11,후속편을 염두에 둔 무리수가 영화를 망쳤네요..
1,12,걍 보지마세요
2,12,재미없어요오오오옹
4,14,
1,14,잔인한데 웃기다.스토리 시작은 좋으나 돈이 부족한 게 느껴진다. 이를 어째...이거이 새로운 장르 코믹고어무비
8,15,피튀기는 액션~한국에서는 드문 고어물~전 개인적으로 강추요~
5,15,피가 어우...내용이 흔한 느낌인데 재미가 없네요.
5,19,신선한 전개 다만 망가지는 느낌!
6,21,영화 잘 봤습니다. 서인국 등 배우들이 인상적이네요.
2,23,지인 예매해줬는데 별로였다고 함.
5,24,지나치게 잔인한 느낌이었습니다.
10,25,
10,26,기대안하고 봐서인가재미있게 봄
8,32,잔인한 하드코어 무비 오랜만에 재밌게 봤음
8,39,진짜 잔인한데 볼만은 했어요
10,41,한국에도 이런 영화가 나오다니... 작품성 좋고 더 알려졌으면 좋겠다
10,44,"평점이 안좋은게 많아서 걱정하며 봤는데 잔인한 수위는 있지만 그래도 생각보다 더 재밌는데요??무조건 프리퀄과 시퀄이 필요한 영화같네요~ 넷플렉스에 판권사서 프리퀄부터 시리즈로 제작하면 흥행할듯종두네 아이들은 극악무도한 잔인한 행위를 하면서 왜그리 웃음은선한가,시퀄도 엔딩보면 확실히 감독이 씨를 뿌려놓았고, 생각보다 재밌고 스토리도 은근 재밌생각보다 잔인한 수위는 볼수있는정도,몇장면만 흐린눈뜨고 보면 됨서인국,장동윤 연기 멋지고 전반은 서인국이 다하고 후반은 장동윤이"
8,50,한국에서도 이렇게 잔인할수 있구나 했던ㅎ 워낙 제스탈이라 재밋게봤어요. 중간에 눈물도1초 정도? 은근섹시미 서인국ㅎ 무튼 저는 재밋게봤네용ㅎ
8,4,"중반부부터 바뀌는 기류가 호불호를 가르지만, 속편에서 잡아낼 갈피에 걸게되는 기대감"
